office_name,website,root_domain,raw_place,normalized_place,gemeente,plaats,place_status,place_review_reason,provincie,aanbod_url,aanbod_url_quality,confidence,needs_review,source_adapter,source_origin,score,status,review_reason,rejection_reason,notes,osm_type,osm_id,osm_website,osm_contact_website,osm_city,osm_postcode,osm_phone,osm_contact_phone,osm_email,osm_contact_email,osm_lat,osm_lon,evidence
Biemans B.V.,http://www.biemansmakelaardij.nl,biemansmakelaardij.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,40,suspect,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.biemansmakelaardij.nl/aanbod,http://www.biemansmakelaardij.nl/woningaanbod,http://www.biemansmakelaardij.nl/koopwoningen"
"Biemans Made, Makelaardij o.z. en Hypotheken",http://www.biemansmade.nl,biemansmade.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,http://www.biemansmade.nl/nl/diensten/verkoop,suspect,0.65,true,seed,seed,20,missing,suspect koopaanbod_url: contains excluded token 'diensten'; contains excluded token 'diensten',,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,koop | aanbod_url_status=suspect | aanbod_url_reason=contains excluded token 'diensten'"
Bogaers Makelaardij,http://www.bogaersmakelaardij.nl,bogaersmakelaardij.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,40,suspect,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.bogaersmakelaardij.nl/aanbod,http://www.bogaersmakelaardij.nl/woningaanbod,http://www.bogaersmakelaardij.nl/koopwoningen"
De Zeeuw Makelaars,https://www.dezeeuwmakelaars.nl,dezeeuwmakelaars.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,https://www.dezeeuwmakelaars.nl/aanbod/vrijstaande-woning-bizethof-6-raamsdonksveer,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
ERA makelaars Oosterhout,http://www.eraoosterhout.nl,eraoosterhout.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,http://www.eraoosterhout.nl/makelaar/oosterhout-nb/ijsvogelvlinder/era-makelaars-oosterhout/huizenaanbod,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,era | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Ideale Makelaar,https://www.idealemakelaar.nl,idealemakelaar.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,https://www.idealemakelaar.nl/aanbod/koopwoningen,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,woningen,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Klijsen Makelaars & Adviseurs,http://www.klijsen.nl,klijsen.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,https://www.klijsen.nl/agrarisch-grond-te-koop-grond-kopen-in-noord-brabant,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,100,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2853141664 | website=https://www.klijsen.nl | phone=[phone] | email=[email] | raw_addr_city=Oosterhout | normalized_place=Oosterhout | normalized_gemeente=Oosterhout | place_status=current_gemeente | postcode=4904SX | lat=51.6294286 | lon=4.8601845 | osm_type=node | osm_id=2853703327 | website=https://www.klijsen.nl | raw_addr_city=Oosterhout | normalized_place=Oosterhout | normalized_gemeente=Oosterhout | place_status=current_gemeente | postcode=4904LH | lat=51.62535 | lon=4.8555184,node,2853141664,https://www.klijsen.nl,,Oosterhout,4904SX,+31 162 426 348,,[email],,51.6294286,4.8601845,"website_exists=true | makelaar_signals=makelaar,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Marjoleine Rinsma Makelaardij,http://www.mrmakelaardij.nl,mrmakelaardij.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,http://www.mrmakelaardij.nl/aanbod/woningaanbod?inclkoop=true&inclhuur=false,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Noud Kops Woning-en Bedrijfsmakelaardij en Verzekeringen,http://www.noudkopsmakelaardij.nl,noudkopsmakelaardij.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,http://www.noudkopsmakelaardij.nl/aanbod/woningaanbod/oosterhout/koop/huis-10166294-Leeuwenstraat-28,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,100,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2853608638 | website=https://www.noudkopsmakelaardij.nl/ | raw_addr_city=Oosterhout | normalized_place=Oosterhout | normalized_gemeente=Oosterhout | place_status=current_gemeente | postcode=4901HC | lat=51.6443516 | lon=4.8644784,node,2853608638,https://www.noudkopsmakelaardij.nl/,,Oosterhout,4901HC,,,,,51.6443516,4.8644784,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Trommelen Makelaars en Taxateurs,,,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,,missing,0.40,true,seed,seed,20,rejected,missing website; missing koopaanbod_url; missing domain; missing root_domain; missing aanbod_url,scored_rejected,,,,,,,,,,,,,,website_exists=false | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url
Van der Plas & De Vegt Makelaardij B.V.,http://www.vdplas.nl,vdplas.nl,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,http://www.vdplas.nl/aanbod/woningaanbod/oosterhout/koop/huis-10223868-Zwanendonk-2,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,100,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2853190825 | website=https://www.vdplas.nl/ | phone=[phone] | raw_addr_city=Oosterhout | normalized_place=Oosterhout | normalized_gemeente=Oosterhout | place_status=current_gemeente | postcode=4901KG | lat=51.6418671 | lon=4.8540377,node,2853190825,https://www.vdplas.nl/,,Oosterhout,4901KG,+31 162 151 840,,,,51.6418671,4.8540377,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Verbrugge Makelaardij b.v.,http://www.verbrugge.com,verbrugge.com,Oosterhout,Oosterhout,Oosterhout,Oosterhout,current_gemeente,,Noord-Brabant,http://www.verbrugge.com/huizen,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Bato Makelaars,http://www.batomakelaars.nl,batomakelaars.nl,Oss,Oss,Oss,Oss,current_gemeente,,Noord-Brabant,http://www.batomakelaars.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Becks Makelaardij,http://www.becksmakelaardij.nl,becksmakelaardij.nl,Oss,Oss,Oss,Oss,current_gemeente,,Noord-Brabant,http://www.becksmakelaardij.nl/aanbod/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
De Landerije Maas en Waal,https://www.landerije.nl/maasenwaal,landerije.nl,Oss,Oss,Oss,Oss,current_gemeente,,Noord-Brabant,https://www.landerije.nl/diensten/stille-verkoop,suspect,0.65,true,seed,seed,0,missing,suspect koopaanbod_url: contains excluded token 'diensten'; contains excluded token 'diensten',,,,,,,,,,,,,,,website_exists=true | makelaar_signals=koop | aanbod_url_status=suspect | aanbod_url_reason=contains excluded token 'diensten'
Den Otter Van Vliet,https://www.denottervanvliet.nl,denottervanvliet.nl,Oss,Oss,Oss,Oss,current_gemeente,,Noord-Brabant,https://denottervanvliet.nl/aan-en-verkoop,valid,0.85,false,seed,seed,70,valid,contains listing signal,,,,,,,,,,,,,,,website_exists=true | makelaar_signals=koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal
Digimakelaars.nl,http://www.digimakelaars.nl,digimakelaars.nl,Oss,Oss,Oss,Oss,current_gemeente,,Noord-Brabant,https://digimakelaars.nl/funda-verkoop-samen-actief,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Heuvel Makelaars,https://heuvelmakelaars.nl,heuvelmakelaars.nl,Oss,Oss,Oss,Oss,current_gemeente,,Noord-Brabant,https://heuvelmakelaars.nl/woningaanbod/koop/oss/verdistraat-148-oss,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Jansen & Van Tuijl Makelaars o.g.,http://www.jansen-vantuijl.nl,jansen-vantuijl.nl,Oss,Oss,Oss,Oss,current_gemeente,,Noord-Brabant,http://www.jansen-vantuijl.nl/aanbod/woningaanbod/oss/koop/huis-8457399-Bernhardlaan-43,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
KOMwonen,https://www.kom-wonen.nl,kom-wonen.nl,Oss,Oss,Oss,Oss,current_gemeente,,Noord-Brabant,https://www.kom-wonen.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=wonen,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Makelaardij & Taxatieburo Th.  v. Casteren,http://www.vancasteren.nl,vancasteren.nl,Oss,Oss,Oss,Oss,current_gemeente,,Noord-Brabant,https://www.vancasteren.nl/woningen/te-koop-herpen-kapelakker-2,valid,0.85,false,seed,seed,60,suspect,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,woningen,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van der Krabben Makelaardij b.v.,http://www.krabben.nl,krabben.nl,Oss,Oss,Oss,Oss,current_gemeente,,Noord-Brabant,https://www.krabben.nl/wonen/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,wonen,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van Kaam Makelaardij o.z.,http://www.vankaammakelaardij.nl,vankaammakelaardij.nl,Oss,Oss,Oss,Oss,current_gemeente,,Noord-Brabant,http://www.vankaammakelaardij.nl/aanbod/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Ben Straatman Makelaardij,http://www.benstraatman.nl,benstraatman.nl,Reusel De Mierden,Reusel-De Mierden,Reusel-De Mierden,Reusel De Mierden,alias,,Noord-Brabant,https://benstraatman.nl/vrijblijvend-verkoopadvies,suspect,0.65,true,seed,seed,20,missing,suspect koopaanbod_url: contains excluded token 'verkoopadvies'; contains excluded token 'verkoopadvies',,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,koop | aanbod_url_status=suspect | aanbod_url_reason=contains excluded token 'verkoopadvies'"
Lavrijsen Makelaardij,,,Reusel De Mierden,Reusel-De Mierden,Reusel-De Mierden,Reusel De Mierden,alias,,Noord-Brabant,,missing,0.40,true,seed,seed,20,rejected,missing website; missing koopaanbod_url; missing domain; missing root_domain; missing aanbod_url,scored_rejected,,,,,,,,,,,,,,"website_exists=false | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url"
Marian Kemink Makelaardij,http://www.mariankemink.nl,mariankemink.nl,Reusel De Mierden,Reusel-De Mierden,Reusel-De Mierden,Reusel De Mierden,alias,,Noord-Brabant,http://www.mariankemink.nl/aanbod/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Nathalie van Gisbergen Lommers Makelaars,http://www.lommersmakelaars.nl,lommersmakelaars.nl,Reusel De Mierden,Reusel-De Mierden,Reusel-De Mierden,Reusel De Mierden,alias,,Noord-Brabant,,missing,0.65,true,seed,seed,40,suspect,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.lommersmakelaars.nl/aanbod,http://www.lommersmakelaars.nl/woningaanbod,http://www.lommersmakelaars.nl/koopwoningen"
C&R Makelaars B.V.,https://www.crmakelaars.nl,crmakelaars.nl,Roosendaal,Roosendaal,Roosendaal,Roosendaal,current_gemeente,,Noord-Brabant,https://www.crmakelaars.nl/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
In de Roos Makelaardij B.V.,https://www.inderoosmakelaardij.nl,inderoosmakelaardij.nl,Roosendaal,Roosendaal,Roosendaal,Roosendaal,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,40,suspect,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.inderoosmakelaardij.nl/aanbod,https://www.inderoosmakelaardij.nl/woningaanbod,https://www.inderoosmakelaardij.nl/koopwoningen"
Johan uw makelaar,http://www.johanuwmakelaar.nl,johanuwmakelaar.nl,Roosendaal,Roosendaal,Roosendaal,Roosendaal,current_gemeente,,Noord-Brabant,http://www.johanuwmakelaar.nl/aanbod/woningaanbod/roosendaal/koop/huis-10054302-Boomgaardstraat-1d,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Kees Buijsen Makelaars,https://www.buijsenmakelaars.nl,buijsenmakelaars.nl,Roosendaal,Roosendaal,Roosendaal,Roosendaal,current_gemeente,,Noord-Brabant,https://www.buijsenmakelaars.nl/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Lenaers Makelaardij,http://www.lenaers.nl,lenaers.nl,Roosendaal,Roosendaal,Roosendaal,Roosendaal,current_gemeente,,Noord-Brabant,http://www.lenaers.nl/aanbod/bedrijfsaanbod/roosendaal/koop/bedrijf-874670-Bredaseweg-22,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,100,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2818064866 | website=https://www.lenaers.nl/ | phone=[phone] | email=[email] | raw_addr_city=Roosendaal | normalized_place=Roosendaal | normalized_gemeente=Roosendaal | place_status=current_gemeente | postcode=4701CR | lat=51.53111 | lon=4.45958,node,2818064866,https://www.lenaers.nl/,,Roosendaal,4701CR,+31 165 520 304,,[email],,51.53111,4.45958,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Ludo van der Eijken Makelaardij o.g. B.V.,http://www.ludovandereijken.nl,ludovandereijken.nl,Roosendaal,Roosendaal,Roosendaal,Roosendaal,current_gemeente,,Noord-Brabant,http://www.ludovandereijken.nl/woningen,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,woningen | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Noortje van der Maat Makelaardij,http://www.noortjevandermaat.nl,noortjevandermaat.nl,Roosendaal,Roosendaal,Roosendaal,Roosendaal,current_gemeente,,Noord-Brabant,http://www.noortjevandermaat.nl/index.html,suspect,0.65,true,seed,seed,40,suspect,suspect koopaanbod_url: missing listing signal; missing listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=suspect | aanbod_url_reason=missing listing signal"
SuijkerBuijk bedrijfs Onroerend Goed,http://www.cs-makelaars.nl,cs-makelaars.nl,Roosendaal,Roosendaal,Roosendaal,Roosendaal,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed+overpass_osm,seed+overpass_osm,40,suspect,missing koopaanbod_url; missing aanbod_url; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=4693957700 | website=https://www.cs-makelaars.nl | phone=[phone] | raw_addr_city=Roosendaal | normalized_place=Roosendaal | normalized_gemeente=Roosendaal | place_status=current_gemeente | postcode=4701BL | lat=51.5288955 | lon=4.453021,node,4693957700,https://www.cs-makelaars.nl,,Roosendaal,4701BL,+31 165 541 219,,,,51.5288955,4.453021,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.cs-makelaars.nl/aanbod,http://www.cs-makelaars.nl/woningaanbod,http://www.cs-makelaars.nl/koopwoningen"
Vermunt Makelaardij B.V.,http://www.vermunt-makelaardij.nl,vermunt-makelaardij.nl,Roosendaal,Roosendaal,Roosendaal,Roosendaal,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed+overpass_osm,seed+overpass_osm,40,suspect,missing koopaanbod_url; missing aanbod_url; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2818043026 | website=https://www.vermunt-makelaardij.nl/contact/ | phone=[phone] | email=[email] | raw_addr_city=Roosendaal | normalized_place=Roosendaal | normalized_gemeente=Roosendaal | place_status=current_gemeente | postcode=4701AD | lat=51.5317966 | lon=4.458512,node,2818043026,https://www.vermunt-makelaardij.nl/contact/,,Roosendaal,4701AD,+31 165 560 111,,[email],,51.5317966,4.458512,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.vermunt-makelaardij.nl/aanbod,http://www.vermunt-makelaardij.nl/woningaanbod,http://www.vermunt-makelaardij.nl/koopwoningen"
Van Hassel Makelaars o.g.,http://www.vanhasselmakelaars.nl,vanhasselmakelaars.nl,Rucphen,Rucphen,Rucphen,Rucphen,current_gemeente,,Noord-Brabant,https://www.vanhasselmakelaars.nl/wonen/verkoop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,wonen,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Abelen Makelaars en Taxateurs b.v.,http://www.abelen.nl,abelen.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,,missing,0.65,true,seed,seed,40,suspect,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.abelen.nl/aanbod,http://www.abelen.nl/woningaanbod,http://www.abelen.nl/koopwoningen"
AMB Makelaars,http://www.amb-makelaars.nl,amb-makelaars.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,https://www.amb-makelaars.nl/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Atenzijlstra Makelaars,http://www.atenzijlstra.nl,atenzijlstra.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,,missing,0.65,true,seed,seed,40,suspect,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.atenzijlstra.nl/aanbod,http://www.atenzijlstra.nl/woningaanbod,http://www.atenzijlstra.nl/koopwoningen"
Carré De Wit makelaardij,https://www.carredewit.nl,carredewit.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,https://www.carredewit.nl/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
De Huyzerij,http://www.dehuyzerij.nl,dehuyzerij.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,http://www.dehuyzerij.nl/aanbod/woningaanbod/'s-hertogenbosch/koop/huis-10187874-Uilenburg-32,valid,0.85,false,seed,seed,80,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
de Koster Makelaars,http://www.dekostermakelaars.nl,dekostermakelaars.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,http://www.dekostermakelaars.nl/aanbod/woningaanbod/'s-hertogenbosch/koop/huis-10236410-Lange-Putstraat-35,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
DUX Real Estate B.V.,https://www.duxrealestate.nl,duxrealestate.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,https://duxrealestate.nl/aanbod/s-hertogenbosch/graaf-van-solmsweg-99-e-30,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,website_exists=true | makelaar_signals=aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal
GeWOON Makelaars,http://www.gewoonmakelaars.nl,gewoonmakelaars.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,http://www.gewoonmakelaars.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Hendriks Makelaardij 's-Hertogenbosch,http://www.hendriks.nl,hendriks.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,https://hendriks.nl/woningaanbod/koop/rijsbergsebaan-13-4836-mc-breda,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Het Waare Huis,http://www.hetwaarehuis.nl,hetwaarehuis.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,https://www.hetwaarehuis.nl/nieuwbouw/nieuwbouw-de-beemden-groote-wielen-noord,suspect,0.65,true,seed+overpass_osm,seed+overpass_osm,20,missing,suspect koopaanbod_url: missing listing signal; missing listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2744975932 | website=https://www.hetwaarehuis.nl/ | phone=[phone] | email=[email] | raw_addr_city=Rosmalen | normalized_place=Rosmalen | normalized_gemeente='s-Hertogenbosch | place_status=locality_to_gemeente | postcode=5241TC | lat=51.7153087 | lon=5.3632608,node,2744975932,https://www.hetwaarehuis.nl/,,Rosmalen,5241TC,+31 73 523 6465,,[email],,51.7153087,5.3632608,website_exists=true | aanbod_url_status=suspect | aanbod_url_reason=missing listing signal
HRS Wonen,https://www.hrs.nl,hrs.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,https://hrs.nl/wonen/binnenkort-in-de-verkoop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=wonen,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Kievit Makelaardij,http://www.kievitmakelaardij.com,kievitmakelaardij.com,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,https://www.kievitmakelaardij.com/stille-verkoop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
NEXT Nieuwbouwmakelaars,https://www.nextnieuwbouwmakelaars.nl,nextnieuwbouwmakelaars.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,,missing,0.65,true,seed,seed,40,suspect,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.nextnieuwbouwmakelaars.nl/aanbod,https://www.nextnieuwbouwmakelaars.nl/woningaanbod,https://www.nextnieuwbouwmakelaars.nl/koopwoningen"
Otter Taxaties & Advies,https://www.ottertaxaties.nl,ottertaxaties.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,,missing,0.65,true,seed,seed,0,missing,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.ottertaxaties.nl/aanbod,https://www.ottertaxaties.nl/woningaanbod,https://www.ottertaxaties.nl/koopwoningen"
